#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002bec33b, pid=4932, tid=0x00000000000004fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3467 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x0000000002bec33b [0x0000000002beb1e0+0x115b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000026bdb800):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=1276, stack(0x0000000029b50000,0x0000000029c50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000272caf7c

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000004, RCX=0x0000000000024e80, RDX=0x0000000029c4ead0
RSP=0x0000000029c4eaf0, RBP=0x00000000ffffffff, RSI=0x0000000000000006, RDI=0x0000000000000005
R8 =0x0000000790a33090, R9 =0x0000000790a304a8, R10=0x00000000272caf7c, R11=0x00000000272caf7c
R12=0x0000000000000000, R13=0x0000000000000005, R14=0x0000000029c4ead0, R15=0x0000000026bdb800
RIP=0x0000000002bec33b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000029c4eaf0)
0x0000000029c4eaf0:   0000000029c4ebb0 000000000357309c
0x0000000029c4eb00:   0000000029c4f718 000000001bea6540
0x0000000029c4eb10:   000000670000ef80 000000076c1170f8
0x0000000029c4eb20:   000001df00000067 0000000790a30490
0x0000000029c4eb30:   00000007c00fdff0 0000000790a304a8
0x0000000029c4eb40:   0000007f00000080 0000000000000080
0x0000000029c4eb50:   000000070000efe7 0000049d0000049c
0x0000000029c4eb60:   0000049d0000049c 000001dd00000000
0x0000000029c4eb70:   00000007c000da58 7ff8000000000000
0x0000000029c4eb80:   00000006ed822e1f 00000006c3509300
0x0000000029c4eb90:   0000000700000006 0003be0000000023
0x0000000029c4eba0:   000000076c118750 000000076c118750
0x0000000029c4ebb0:   0000001029c4ee40 000000076c118750
0x0000000029c4ebc0:   000000070000023e 00000007859ba8b8
0x0000000029c4ebd0:   0000000700000010 00000007859ba7f8
0x0000000029c4ebe0:   00000007859ba858 00000007859ba690 

Instructions: (pc=0x0000000002bec33b)
0x0000000002bec31b:   1a 17 00 00 44 3b d1 0f 8d c1 17 00 00 4d 8b 50
0x0000000002bec32b:   10 4c 63 5c 24 60 49 c1 e3 02 4d 03 da 4d 8b d3
0x0000000002bec33b:   c4 c1 7a 5a 02 e9 a9 f4 ff ff 48 8b 54 24 48 90
0x0000000002bec34b:   e8 50 9e e9 ff 48 85 c0 0f 84 70 15 00 00 48 8b 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000024e80 is an unknown value
RDX=0x0000000029c4ead0 is pointing into the stack for thread: 0x0000000026bdb800
RSP=0x0000000029c4eaf0 is pointing into the stack for thread: 0x0000000026bdb800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000790a33090 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000790a304a8 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x00000000272caf7c is an unknown value
R11=0x00000000272caf7c is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000005 is an unknown value
R14=0x0000000029c4ead0 is pointing into the stack for thread: 0x0000000026bdb800
R15=0x0000000026bdb800 is a thread


Stack: [0x0000000029b50000,0x0000000029c50000],  sp=0x0000000029c4eaf0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002bec33b


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f104800 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=4260, stack(0x0000000023ff0000,0x00000000240f0000)]
  0x000000001f0ff800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=560, stack(0x0000000023cf0000,0x0000000023df0000)]
  0x000000001f100800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=7044, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001f103800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=4472, stack(0x0000000023880000,0x0000000023980000)]
  0x000000001f106800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=13032, stack(0x0000000023780000,0x0000000023880000)]
  0x000000001f106000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=4980, stack(0x0000000023680000,0x0000000023780000)]
  0x000000001f102800 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=8516, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001f102000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=14060, stack(0x0000000023160000,0x0000000023260000)]
  0x0000000020560800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=12376, stack(0x0000000022d60000,0x0000000022e60000)]
  0x0000000020560000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=12864, stack(0x0000000022b60000,0x0000000022c60000)]
  0x000000002055d800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=13880, stack(0x0000000022a60000,0x0000000022b60000)]
  0x00000000206d6000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=14104, stack(0x0000000022960000,0x0000000022a60000)]
  0x00000000206d5800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=9784, stack(0x0000000022860000,0x0000000022960000)]
  0x00000000206d5000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=4992, stack(0x0000000022760000,0x0000000022860000)]
  0x00000000206d4000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=1680, stack(0x0000000022660000,0x0000000022760000)]
  0x000000002045c000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=4964, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001fc9d000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=11796, stack(0x0000000020850000,0x0000000020950000)]
  0x000000001e2fd000 JavaThread "Service Thread" daemon [_thread_blocked, id=5004, stack(0x000000001ee40000,0x000000001ef40000)]
  0x000000001e2f1000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13016, stack(0x000000001ed40000,0x000000001ee40000)]
  0x000000001e2ed000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12064, stack(0x000000001ec40000,0x000000001ed40000)]
  0x000000001e2e9000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12444, stack(0x000000001eb40000,0x000000001ec40000)]
  0x000000001c39b800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12676, stack(0x000000001ea40000,0x000000001eb40000)]
  0x000000001c39a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13920, stack(0x000000001e940000,0x000000001ea40000)]
  0x000000001e295000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6792, stack(0x000000001e840000,0x000000001e940000)]
  0x000000001e270800 JavaThread "Finalizer" daemon [_thread_blocked, id=4592, stack(0x000000001e650000,0x000000001e750000)]
  0x0000000002a3e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1348, stack(0x000000001e150000,0x000000001e250000)]
  0x0000000002948000 JavaThread "main" [_thread_blocked, id=6848, stack(0x00000000027a0000,0x00000000028a0000)]

Other Threads:
  0x000000001c389800 VMThread [stack: 0x000000001e050000,0x000000001e150000] [id=7300]
  0x000000001e444800 WatcherThread [stack: 0x000000001ef40000,0x000000001f040000] [id=3128]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 593408K, used 90894K [0x000000076bb80000, 0x0000000797400000, 0x00000007c0000000)
  eden space 512512K, 2% used [0x000000076bb80000,0x000000076ca79ab0,0x000000078b000000)
  from space 80896K, 93% used [0x0000000790a00000,0x00000007953c9e28,0x0000000795900000)
  to   space 92160K, 0% used [0x000000078b000000,0x000000078b000000,0x0000000790a00000)
 ParOldGen       total 160768K, used 86222K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 53% used [0x00000006c3200000,0x00000006c8633878,0x00000006ccf00000)
 Metaspace       used 44952K, capacity 45332K, committed 45696K, reserved 1089536K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K

Card table byte_map: [0x0000000011e00000,0x00000000125f0000] byte_map_base: 0x000000000e7e7000

Marking Bits: (ParMarkBitMap*) 0x000000006fb1b6d0
 Begin Bits: [0x0000000013340000, 0x0000000017278000)
 End Bits:   [0x0000000017278000, 0x000000001b1b0000)

Polling page: 0x0000000000760000

CodeCache: size=245760Kb used=13694Kb max_used=13697Kb free=232065Kb
 bounds [0x0000000002a40000, 0x00000000037c0000, 0x0000000011a40000]
 total_blobs=4892 nmethods=4165 adapters=638
 compilation: enabled

Compilation events (10 events):
Event: 42.167 Thread 0x000000001e2f1000 4683       3       akka.dispatch.AbstractNodeQueue$Node::<init> (10 bytes)
Event: 42.167 Thread 0x000000001e2f1000 nmethod 4683 0x00000000037b1250 code [0x00000000037b13a0, 0x00000000037b1570]
Event: 42.249 Thread 0x000000001e2f1000 4684       3       akka.dispatch.sysmsg.EarliestFirstSystemMessageList$::nonEmpty$extension (10 bytes)
Event: 42.249 Thread 0x000000001e2f1000 nmethod 4684 0x00000000037b0ed0 code [0x00000000037b1020, 0x00000000037b11d0]
Event: 42.281 Thread 0x000000001c39b800 4685       4       scala.collection.mutable.WrappedArray$ofRef::apply (7 bytes)
Event: 42.282 Thread 0x000000001c39b800 nmethod 4685 0x00000000033025d0 code [0x0000000003302700, 0x0000000003302798]
Event: 42.292 Thread 0x000000001e2f1000 4686       3       scala.collection.mutable.ArrayBuilder$ofInt::resize (15 bytes)
Event: 42.293 Thread 0x000000001e2f1000 nmethod 4686 0x00000000037b0710 code [0x00000000037b08a0, 0x00000000037b0d48]
Event: 42.745 Thread 0x000000001e2f1000 4687   !   3       org.jboss.netty.channel.socket.nio.SelectorUtil::select (55 bytes)
Event: 42.746 Thread 0x000000001e2f1000 nmethod 4687 0x00000000037b4490 code [0x00000000037b46c0, 0x00000000037b5298]

GC Heap History (10 events):
Event: 28.964 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 368128K, used 368118K [0x000000076bb80000, 0x0000000789b80000, 0x00000007c0000000)
  eden space 326656K, 100% used [0x000000076bb80000,0x000000077fa80000,0x000000077fa80000)
  from space 41472K, 99% used [0x000000077fa80000,0x00000007822fd938,0x0000000782300000)
  to   space 50688K, 0% used [0x0000000786a00000,0x0000000786a00000,0x0000000789b80000)
 ParOldGen       total 160768K, used 57475K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 35% used [0x00000006c3200000,0x00000006c6a20c00,0x00000006ccf00000)
 Metaspace       used 44866K, capacity 45268K, committed 45440K, reserved 1087488K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
Event: 28.981 GC heap after
Heap after GC invocations=20 (full 2):
 PSYoungGen      total 436736K, used 40114K [0x000000076bb80000, 0x000000078a080000, 0x00000007c0000000)
  eden space 386048K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000783480000)
  from space 50688K, 79% used [0x0000000786a00000,0x000000078912cae8,0x0000000789b80000)
  to   space 54784K, 0% used [0x0000000783480000,0x0000000783480000,0x0000000786a00000)
 ParOldGen       total 160768K, used 67939K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 42% used [0x00000006c3200000,0x00000006c7458c00,0x00000006ccf00000)
 Metaspace       used 44866K, capacity 45268K, committed 45440K, reserved 1087488K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
}
Event: 32.127 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 436736K, used 426162K [0x000000076bb80000, 0x000000078a080000, 0x00000007c0000000)
  eden space 386048K, 100% used [0x000000076bb80000,0x0000000783480000,0x0000000783480000)
  from space 50688K, 79% used [0x0000000786a00000,0x000000078912cae8,0x0000000789b80000)
  to   space 54784K, 0% used [0x0000000783480000,0x0000000783480000,0x0000000786a00000)
 ParOldGen       total 160768K, used 67939K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 42% used [0x00000006c3200000,0x00000006c7458c00,0x00000006ccf00000)
 Metaspace       used 44874K, capacity 45268K, committed 45440K, reserved 1087488K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
Event: 32.142 GC heap after
Heap after GC invocations=21 (full 2):
 PSYoungGen      total 440832K, used 52639K [0x000000076bb80000, 0x000000078f200000, 0x00000007c0000000)
  eden space 386048K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000783480000)
  from space 54784K, 96% used [0x0000000783480000,0x00000007867e7fb8,0x0000000786a00000)
  to   space 62464K, 0% used [0x000000078b500000,0x000000078b500000,0x000000078f200000)
 ParOldGen       total 160768K, used 67939K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 42% used [0x00000006c3200000,0x00000006c7458c00,0x00000006ccf00000)
 Metaspace       used 44874K, capacity 45268K, committed 45440K, reserved 1087488K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
}
Event: 34.469 GC heap before
{Heap before GC invocations=22 (full 2):
 PSYoungGen      total 440832K, used 438687K [0x000000076bb80000, 0x000000078f200000, 0x00000007c0000000)
  eden space 386048K, 100% used [0x000000076bb80000,0x0000000783480000,0x0000000783480000)
  from space 54784K, 96% used [0x0000000783480000,0x00000007867e7fb8,0x0000000786a00000)
  to   space 62464K, 0% used [0x000000078b500000,0x000000078b500000,0x000000078f200000)
 ParOldGen       total 160768K, used 67939K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 42% used [0x00000006c3200000,0x00000006c7458c00,0x00000006ccf00000)
 Metaspace       used 44895K, capacity 45268K, committed 45440K, reserved 1087488K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
Event: 34.489 GC heap after
Heap after GC invocations=22 (full 2):
 PSYoungGen      total 506880K, used 62452K [0x000000076bb80000, 0x0000000790b00000, 0x00000007c0000000)
  eden space 444416K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000786d80000)
  from space 62464K, 99% used [0x000000078b500000,0x000000078f1fd2a8,0x000000078f200000)
  to   space 73216K, 0% used [0x0000000786d80000,0x0000000786d80000,0x000000078b500000)
 ParOldGen       total 160768K, used 70478K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 43% used [0x00000006c3200000,0x00000006c76d3878,0x00000006ccf00000)
 Metaspace       used 44895K, capacity 45268K, committed 45440K, reserved 1087488K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
}
Event: 39.952 GC heap before
{Heap before GC invocations=23 (full 2):
 PSYoungGen      total 506880K, used 506868K [0x000000076bb80000, 0x0000000790b00000, 0x00000007c0000000)
  eden space 444416K, 100% used [0x000000076bb80000,0x0000000786d80000,0x0000000786d80000)
  from space 62464K, 99% used [0x000000078b500000,0x000000078f1fd2a8,0x000000078f200000)
  to   space 73216K, 0% used [0x0000000786d80000,0x0000000786d80000,0x000000078b500000)
 ParOldGen       total 160768K, used 70478K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 43% used [0x00000006c3200000,0x00000006c76d3878,0x00000006ccf00000)
 Metaspace       used 44945K, capacity 45332K, committed 45696K, reserved 1089536K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
Event: 39.972 GC heap after
Heap after GC invocations=23 (full 2):
 PSYoungGen      total 517632K, used 62314K [0x000000076bb80000, 0x0000000795900000, 0x00000007c0000000)
  eden space 444416K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000786d80000)
  from space 73216K, 85% used [0x0000000786d80000,0x000000078aa5aa00,0x000000078b500000)
  to   space 80896K, 0% used [0x0000000790a00000,0x0000000790a00000,0x0000000795900000)
 ParOldGen       total 160768K, used 86214K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 53% used [0x00000006c3200000,0x00000006c8631878,0x00000006ccf00000)
 Metaspace       used 44945K, capacity 45332K, committed 45696K, reserved 1089536K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
}
Event: 42.831 GC heap before
{Heap before GC invocations=24 (full 2):
 PSYoungGen      total 517632K, used 506730K [0x000000076bb80000, 0x0000000795900000, 0x00000007c0000000)
  eden space 444416K, 100% used [0x000000076bb80000,0x0000000786d80000,0x0000000786d80000)
  from space 73216K, 85% used [0x0000000786d80000,0x000000078aa5aa00,0x000000078b500000)
  to   space 80896K, 0% used [0x0000000790a00000,0x0000000790a00000,0x0000000795900000)
 ParOldGen       total 160768K, used 86214K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 53% used [0x00000006c3200000,0x00000006c8631878,0x00000006ccf00000)
 Metaspace       used 44952K, capacity 45332K, committed 45696K, reserved 1089536K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
Event: 42.856 GC heap after
Heap after GC invocations=24 (full 2):
 PSYoungGen      total 593408K, used 75559K [0x000000076bb80000, 0x0000000797400000, 0x00000007c0000000)
  eden space 512512K, 0% used [0x000000076bb80000,0x000000076bb80000,0x000000078b000000)
  from space 80896K, 93% used [0x0000000790a00000,0x00000007953c9e28,0x0000000795900000)
  to   space 92160K, 0% used [0x000000078b000000,0x000000078b000000,0x0000000790a00000)
 ParOldGen       total 160768K, used 86222K [0x00000006c3200000, 0x00000006ccf00000, 0x000000076bb80000)
  object space 160768K, 53% used [0x00000006c3200000,0x00000006c8633878,0x00000006ccf00000)
 Metaspace       used 44952K, capacity 45332K, committed 45696K, reserved 1089536K
  class space    used 6295K, capacity 6443K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.363 Thread 0x0000000026bdb800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002c367c0 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 45
Event: 10.367 Thread 0x0000000026bdb800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002cb1c5c method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 10.368 Thread 0x0000000026bdb800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002cc1f3c method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
