#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003865234, pid=10780, tid=0x0000000000002960
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3503 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x0000000003865234 [0x00000000038640e0+0x1154]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021cdc800):  JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=10592, stack(0x0000000029870000,0x0000000029970000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000005025e5b4

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000004, RCX=0x0000000000374000, RDX=0x000000002996e580
RSP=0x000000002996e5a0, RBP=0x00000000ffffffff, RSI=0x0000000000000005, RDI=0x0000000000000030
R8 =0x000000078c8209d0, R9 =0x000000078c820938, R10=0x000000005025e5b4, R11=0x000000005025e5b4
R12=0x0000000000000000, R13=0x00000000d89bc937, R14=0x000000002996e580, R15=0x0000000021cdc800
RIP=0x0000000003865234, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002996e5a0)
0x000000002996e5a0:   000000002996e8f0 000000077d9728e0
0x000000002996e5b0:   000000002996e8f0 000000000395653c
0x000000002996e5c0:   0000005900146100 000000076cd8de98
0x000000002996e5d0:   000028c200000059 000000078c820920
0x000000002996e5e0:   00000007c00fda50 000000078c820938
0x000000002996e5f0:   0000007f00000080 0000000000000080
0x000000002996e600:   0000000700146159 00006e8000006e7f
0x000000002996e610:   00006e8000006e7f 000001bd00000000
0x000000002996e620:   00000007c000da58 7ff8000000000000
0x000000002996e630:   00000005ed9b1bd3 00000006c3260fb8
0x000000002996e640:   0000000700000005 0051840000000021
0x000000002996e650:   000000076cd8f190 000000076cd8f190
0x000000002996e660:   00000007ed9b1bd3 000000076cd8f190
0x000000002996e670:   000000070000023e 0000000771c151f0
0x000000002996e680:   0000000700000010 000000000e9a7000
0x000000002996e690:   0000000771c15368 0000000000027807 

Instructions: (pc=0x0000000003865234)
0x0000000003865214:   dd 17 00 00 44 3b d1 0f 8d 84 18 00 00 4d 8b 50
0x0000000003865224:   10 4c 63 5c 24 60 49 c1 e3 02 4d 03 da 4d 8b d3
0x0000000003865234:   c4 c1 7a 5a 02 e9 a8 f4 ff ff 48 8b 54 24 48 e8
0x0000000003865244:   58 0f 3e ff 48 85 c0 0f 84 98 15 00 00 48 8b d0 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000374000 is an unknown value
RDX=0x000000002996e580 is pointing into the stack for thread: 0x0000000021cdc800
RSP=0x000000002996e5a0 is pointing into the stack for thread: 0x0000000021cdc800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000005 is an unknown value
RDI=0x0000000000000030 is an unknown value
R8 =0x000000078c8209d0 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x000000078c820938 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x000000005025e5b4 is an unknown value
R11=0x000000005025e5b4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000d89bc937 is an unknown value
R14=0x000000002996e580 is pointing into the stack for thread: 0x0000000021cdc800
R15=0x0000000021cdc800 is a thread


Stack: [0x0000000029870000,0x0000000029970000],  sp=0x000000002996e5a0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003865234


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f338800 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=9080, stack(0x00000000240d0000,0x00000000241d0000)]
  0x000000001f33a000 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=2828, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x000000001f336000 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=5280, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x000000001f335800 JavaThread "sparkDriverActorSystem-akka.remote.default-remote-dispatcher-5" daemon [_thread_blocked, id=7376, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x000000001f337000 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=8672, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000001f334800 JavaThread "sparkDriverActorSystem-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=5296, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x000000001f337800 JavaThread "sparkDriverActorSystem-scheduler-1" daemon [_thread_blocked, id=1384, stack(0x00000000237d0000,0x00000000238d0000)]
  0x000000001f334000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=1476, stack(0x00000000234d0000,0x00000000235d0000)]
  0x00000000209e2800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=92, stack(0x0000000022f90000,0x0000000023090000)]
  0x00000000209e0000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=9412, stack(0x0000000022d90000,0x0000000022e90000)]
  0x0000000021882000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=10752, stack(0x0000000022c90000,0x0000000022d90000)]
  0x00000000216f5000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=2224, stack(0x0000000022b90000,0x0000000022c90000)]
  0x00000000216f4000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=4332, stack(0x0000000022a90000,0x0000000022b90000)]
  0x00000000216f3800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=12932, stack(0x0000000022990000,0x0000000022a90000)]
  0x000000001fc24000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=10968, stack(0x0000000022890000,0x0000000022990000)]
  0x000000001fc23000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=2800, stack(0x0000000022790000,0x0000000022890000)]
  0x000000001fa6d000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=11872, stack(0x0000000020a80000,0x0000000020b80000)]
  0x000000001e507800 JavaThread "Service Thread" daemon [_thread_blocked, id=4520, stack(0x000000001f070000,0x000000001f170000)]
  0x000000001e501000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5020, stack(0x000000001ef70000,0x000000001f070000)]
  0x000000001e4fb000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4420, stack(0x000000001ee70000,0x000000001ef70000)]
  0x000000001e4f9000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10408, stack(0x000000001ed70000,0x000000001ee70000)]
  0x000000001c5ab800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11016, stack(0x000000001ec70000,0x000000001ed70000)]
  0x000000001e4f8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3164, stack(0x000000001eb70000,0x000000001ec70000)]
  0x000000001e4a5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11476, stack(0x000000001ea70000,0x000000001eb70000)]
  0x000000001e480800 JavaThread "Finalizer" daemon [_thread_blocked, id=6872, stack(0x000000001e860000,0x000000001e960000)]
  0x0000000002bfe000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2808, stack(0x000000001e360000,0x000000001e460000)]
  0x0000000002b08000 JavaThread "main" [_thread_blocked, id=6332, stack(0x0000000002a00000,0x0000000002b00000)]

Other Threads:
  0x000000001c599800 VMThread [stack: 0x000000001e260000,0x000000001e360000] [id=8960]
  0x000000001e5d1000 WatcherThread [stack: 0x000000001f170000,0x000000001f270000] [id=13220]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 526336K, used 150433K [0x000000076bb80000, 0x0000000798b80000, 0x00000007c0000000)
  eden space 354816K, 6% used [0x000000076bb80000,0x000000076d11c200,0x0000000781600000)
  from space 171520K, 74% used [0x000000078c800000,0x000000079454c4b8,0x0000000796f80000)
  to   space 182272K, 0% used [0x0000000781600000,0x0000000781600000,0x000000078c800000)
 ParOldGen       total 174080K, used 70321K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 40% used [0x00000006c3200000,0x00000006c76ac788,0x00000006cdc00000)
 Metaspace       used 45035K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6294K, capacity 6445K, committed 6528K, reserved 1048576K

Card table byte_map: [0x0000000011fc0000,0x00000000127b0000] byte_map_base: 0x000000000e9a7000

Marking Bits: (ParMarkBitMap*) 0x000000006fcbb6d0
 Begin Bits: [0x0000000013500000, 0x0000000017438000)
 End Bits:   [0x0000000017438000, 0x000000001b370000)

Polling page: 0x00000000029a0000

CodeCache: size=245760Kb used=13525Kb max_used=13862Kb free=232234Kb
 bounds [0x0000000002c00000, 0x00000000039c0000, 0x0000000011c00000]
 total_blobs=4900 nmethods=4173 adapters=638
 compilation: enabled

Compilation events (10 events):
Event: 53.912 Thread 0x000000001e501000 4852       3       scala.collection.mutable.ArrayOps$ofInt::foreach (6 bytes)
Event: 53.912 Thread 0x000000001e501000 nmethod 4852 0x0000000002f99150 code [0x0000000002f992c0, 0x0000000002f99448]
Event: 53.912 Thread 0x000000001e501000 4853       3       scala.collection.IndexedSeqOptimized$class::take (9 bytes)
Event: 53.912 Thread 0x000000001e501000 nmethod 4853 0x0000000002f98d10 code [0x0000000002f98e80, 0x0000000002f99088]
Event: 53.927 Thread 0x000000001e4f9000 4854   !   4       sun.net.www.protocol.jar.JarURLConnection$JarURLInputStream::close (51 bytes)
Event: 53.928 Thread 0x000000001e4f9000 nmethod 4854 0x0000000002f97350 code [0x0000000002f974a0, 0x0000000002f97608]
Event: 54.096 Thread 0x000000001c5ab800 4855   !   4       javax.xml.parsers.FactoryFinder::newInstance (224 bytes)
Event: 54.098 Thread 0x000000001e4fb000 4856   !   4       javax.xml.parsers.FactoryFinder::findServiceProvider (61 bytes)
Event: 54.098 Thread 0x000000001e4fb000 nmethod 4856 0x0000000002f96f50 code [0x0000000002f970a0, 0x0000000002f971a8]
Event: 54.103 Thread 0x000000001c5ab800 nmethod 4855 0x0000000003655990 code [0x0000000003655be0, 0x0000000003656730]

GC Heap History (10 events):
Event: 41.996 GC heap before
{Heap before GC invocations=30 (full 2):
 PSYoungGen      total 406528K, used 392456K [0x000000076bb80000, 0x000000078ec80000, 0x00000007c0000000)
  eden space 293888K, 100% used [0x000000076bb80000,0x000000077da80000,0x000000077da80000)
  from space 112640K, 87% used [0x000000077da80000,0x0000000783ac2208,0x0000000784880000)
  to   space 125440K, 0% used [0x0000000787200000,0x0000000787200000,0x000000078ec80000)
 ParOldGen       total 174080K, used 50049K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 28% used [0x00000006c3200000,0x00000006c62e0788,0x00000006cdc00000)
 Metaspace       used 44961K, capacity 45380K, committed 45696K, reserved 1089536K
  class space    used 6292K, capacity 6443K, committed 6528K, reserved 1048576K
Event: 42.025 GC heap after
Heap after GC invocations=30 (full 2):
 PSYoungGen      total 436224K, used 106247K [0x000000076bb80000, 0x0000000790980000, 0x00000007c0000000)
  eden space 310784K, 0% used [0x000000076bb80000,0x000000076bb80000,0x000000077eb00000)
  from space 125440K, 84% used [0x0000000787200000,0x000000078d9c1ea0,0x000000078ec80000)
  to   space 138240K, 0% used [0x000000077eb00000,0x000000077eb00000,0x0000000787200000)
 ParOldGen       total 174080K, used 50049K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 28% used [0x00000006c3200000,0x00000006c62e0788,0x00000006cdc00000)
 Metaspace       used 44961K, capacity 45380K, committed 45696K, reserved 1089536K
  class space    used 6292K, capacity 6443K, committed 6528K, reserved 1048576K
}
Event: 45.089 GC heap before
{Heap before GC invocations=31 (full 2):
 PSYoungGen      total 436224K, used 417031K [0x000000076bb80000, 0x0000000790980000, 0x00000007c0000000)
  eden space 310784K, 100% used [0x000000076bb80000,0x000000077eb00000,0x000000077eb00000)
  from space 125440K, 84% used [0x0000000787200000,0x000000078d9c1ea0,0x000000078ec80000)
  to   space 138240K, 0% used [0x000000077eb00000,0x000000077eb00000,0x0000000787200000)
 ParOldGen       total 174080K, used 50049K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 28% used [0x00000006c3200000,0x00000006c62e0788,0x00000006cdc00000)
 Metaspace       used 44991K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6293K, capacity 6445K, committed 6528K, reserved 1048576K
Event: 45.111 GC heap after
Heap after GC invocations=31 (full 2):
 PSYoungGen      total 449024K, used 111515K [0x000000076bb80000, 0x0000000793200000, 0x00000007c0000000)
  eden space 310784K, 0% used [0x000000076bb80000,0x000000076bb80000,0x000000077eb00000)
  from space 138240K, 80% used [0x000000077eb00000,0x00000007857e6e20,0x0000000787200000)
  to   space 150528K, 0% used [0x0000000789f00000,0x0000000789f00000,0x0000000793200000)
 ParOldGen       total 174080K, used 54377K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 31% used [0x00000006c3200000,0x00000006c671a788,0x00000006cdc00000)
 Metaspace       used 44991K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6293K, capacity 6445K, committed 6528K, reserved 1048576K
}
Event: 49.345 GC heap before
{Heap before GC invocations=32 (full 2):
 PSYoungGen      total 449024K, used 422299K [0x000000076bb80000, 0x0000000793200000, 0x00000007c0000000)
  eden space 310784K, 100% used [0x000000076bb80000,0x000000077eb00000,0x000000077eb00000)
  from space 138240K, 80% used [0x000000077eb00000,0x00000007857e6e20,0x0000000787200000)
  to   space 150528K, 0% used [0x0000000789f00000,0x0000000789f00000,0x0000000793200000)
 ParOldGen       total 174080K, used 54377K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 31% used [0x00000006c3200000,0x00000006c671a788,0x00000006cdc00000)
 Metaspace       used 44996K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6293K, capacity 6445K, committed 6528K, reserved 1048576K
Event: 49.371 GC heap after
Heap after GC invocations=32 (full 2):
 PSYoungGen      total 484352K, used 115029K [0x000000076bb80000, 0x0000000794500000, 0x00000007c0000000)
  eden space 333824K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000780180000)
  from space 150528K, 76% used [0x0000000789f00000,0x0000000790f55700,0x0000000793200000)
  to   space 161280K, 0% used [0x0000000780180000,0x0000000780180000,0x0000000789f00000)
 ParOldGen       total 174080K, used 58473K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 33% used [0x00000006c3200000,0x00000006c6b1a788,0x00000006cdc00000)
 Metaspace       used 44996K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6293K, capacity 6445K, committed 6528K, reserved 1048576K
}
Event: 52.715 GC heap before
{Heap before GC invocations=33 (full 2):
 PSYoungGen      total 484352K, used 448853K [0x000000076bb80000, 0x0000000794500000, 0x00000007c0000000)
  eden space 333824K, 100% used [0x000000076bb80000,0x0000000780180000,0x0000000780180000)
  from space 150528K, 76% used [0x0000000789f00000,0x0000000790f55700,0x0000000793200000)
  to   space 161280K, 0% used [0x0000000780180000,0x0000000780180000,0x0000000789f00000)
 ParOldGen       total 174080K, used 58473K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 33% used [0x00000006c3200000,0x00000006c6b1a788,0x00000006cdc00000)
 Metaspace       used 45007K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6294K, capacity 6445K, committed 6528K, reserved 1048576K
Event: 52.736 GC heap after
Heap after GC invocations=33 (full 2):
 PSYoungGen      total 495104K, used 120492K [0x000000076bb80000, 0x0000000796f80000, 0x00000007c0000000)
  eden space 333824K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000780180000)
  from space 161280K, 74% used [0x0000000780180000,0x000000078772b200,0x0000000789f00000)
  to   space 171520K, 0% used [0x000000078c800000,0x000000078c800000,0x0000000796f80000)
 ParOldGen       total 174080K, used 63857K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 36% used [0x00000006c3200000,0x00000006c705c788,0x00000006cdc00000)
 Metaspace       used 45007K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6294K, capacity 6445K, committed 6528K, reserved 1048576K
}
Event: 54.066 GC heap before
{Heap before GC invocations=34 (full 2):
 PSYoungGen      total 495104K, used 454316K [0x000000076bb80000, 0x0000000796f80000, 0x00000007c0000000)
  eden space 333824K, 100% used [0x000000076bb80000,0x0000000780180000,0x0000000780180000)
  from space 161280K, 74% used [0x0000000780180000,0x000000078772b200,0x0000000789f00000)
  to   space 171520K, 0% used [0x000000078c800000,0x000000078c800000,0x0000000796f80000)
 ParOldGen       total 174080K, used 63857K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 36% used [0x00000006c3200000,0x00000006c705c788,0x00000006cdc00000)
 Metaspace       used 45034K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6294K, capacity 6445K, committed 6528K, reserved 1048576K
Event: 54.094 GC heap after
Heap after GC invocations=34 (full 2):
 PSYoungGen      total 526336K, used 128305K [0x000000076bb80000, 0x0000000798b80000, 0x00000007c0000000)
  eden space 354816K, 0% used [0x000000076bb80000,0x000000076bb80000,0x0000000781600000)
  from space 171520K, 74% used [0x000000078c800000,0x000000079454c4b8,0x0000000796f80000)
  to   space 182272K, 0% used [0x0000000781600000,0x0000000781600000,0x000000078c800000)
 ParOldGen       total 174080K, used 70321K [0x00000006c3200000, 0x00000006cdc00000, 0x000000076bb80000)
  object space 174080K, 40% used [0x00000006c3200000,0x00000006c76ac788,0x00000006cdc00000)
 Metaspace       used 45034K, capacity 45392K, committed 45696K, reserved 1089536K
  class space    used 6294K, capacity 6445K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.274 Thread 0x0000000021cdc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037a2410 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 6.274 Thread 0x0000000021cdc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037a2410 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 6.274 Thread 0x0000000021cdc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037a2410 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 6.274 Thread 0x0000000021cdc800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000037a2410 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 6.288 Thread 0x0000000021cdc800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000036538e0 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
